GeneID	Annotation	Class	TranscriptLength
Tb927.3.4750	"aminopeptidase, putative,metallo-peptidase, Clan MA(E) Family M1"	Protease	2779
Tb927.3.4800	"hypothetical protein, conserved"	ZUnknown	2019
Tb927.3.4810	"D#N/A replication complex GINS protein SLD5, putative"	D#N/A	1015
Tb927.3.4820	"acyltransferase, putative"	Lipids	#N/A
Tb927.3.4830	hypothetical protein	ZUnknown	1307
Tb927.3.4840	"ubiquitin hydrolase, putative,cysteine peptidase, Clan CA, family C19, putative"	Ubiquitin.proteasome	3526
Tb927.3.4850	"enoyl-CoA hydratase, mitochondrial precursor, putative"	Lipids	2609
Tb927.3.4860	MKK1 protein ki#N/Ase	Protein.ki#N/Ase	2904
Tb927.3.4870	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.4880	"nucleosome assembly protein (#N/AP), putative"	ZUnknown	1872
Tb927.3.4890	"ubiquinone biosynthesis protein COQ7 homolog, putative"	Mito.pathway	698
Tb927.3.4900	"tR#N/A isopentenyltransferase, putative"	rR#N/A.tR#N/A.process	1425
Tb927.3.4910	"sig#N/Al peptide peptidase, putative,aspartic peptidase, clan AD, family A22B, putative"	Vesicular.transport	1258
Tb927.3.4920	"LETM1 and EF-hand domain-containing protein 1, inner mitochondrial membrane?"	Mito.pathway	1930
Tb927.3.4930	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.4940	"5-histidylcysteine sulfoxide synthase, 1st step ovothiol s/s"	Redox	3543
Tb927.3.4950	"hypothetical protein, conserved"	ZUnknown	1623
Tb927.3.4960	Trypanosome-specific kinesin family 2	Cytoskeleton	6394
Tb927.3.4970	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.4990	"oxidoreductase, putative"	Enzyme	#N/A
Tb927.3.5000	"hypothetical protein, conserved"	ZUnknown	1840
Tb927.3.5010	"hypothetical protein, conserved"	ZUnknown	1750
Tb927.3.5020	Flagellar Member 6 (FLAM6)	Cytoskeleton	4869
Tb927.3.5030	KU70 protein (KU70)	D#N/A	2454
Tb927.3.5040	"hypothetical protein, conserved"	ZUnknown	2026
Tb927.3.5050	60S ribosomal protein L4	Ribosome	1214
Tb927.3.5060	"Ankyrin repeats (many copies)/Ankyrin repeats (3 copies), putative"	ZUnknown	1608
Tb927.3.5070	"hypothetical protein, conserved"	ZUnknown	2544
Tb927.3.5080	"PSP1 C-termi#N/Al conserved region, putative"	ZUnknown	4932
Tb927.3.5090	"tryparedoxin, putative"	Redox	1516
Tb927.3.5100	TFIIH basal transcription factor subunit XPB	R#N/A.synthesis	3222
Tb927.3.5110	"hypothetical protein, conserved, no domains"	ZUnknown	1770
Tb927.3.5120	"Ankyrin repeats (3 copies), putative"	ZUnknown	#N/A
Tb927.3.5130	"exonuclease, putative"	ZUnknown	1593
Tb927.3.5140	"exonuclease, putative"	ZUnknown	4694
Tb927.3.5150	"exonuclease, putative"	R#N/A.degradation	#N/A
Tb927.3.5160	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.5170	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.5180	"cofilin/actin depolymerizing factor, putative"	Cytoskeleton	1498
Tb927.3.5190	"hypothetical protein, conserved"	ZUnknown	3641
Tb927.3.5200	"hypothetical protein, conserved"	ZUnknown	1487
Tb927.3.5210	"hypothetical protein, conserved"	ZUnknown	2528
Tb927.3.5220	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.5230	"D#N/A repair protein, putative"	D#N/A	2380
Tb927.3.5240	Mitchondrial SSU ribosomal associated KRIPP8 (PPR)	Mito.translation	2094
Tb927.3.5250	ZC3H8	R#N/A.binding	3668
Tb927.3.5260	"hypothetical protein, conserved"	ZUnknown	1717
Tb927.3.5270	"D#N/A-directed R#N/A polymerases II subunit, putative (RPB4)"	R#N/A.synthesis	#N/A
Tb927.3.5280	"spliceosome-associated protein 49, SF3b(SAP)49 (DRBD1)"	R#N/A.processing	1144
Tb927.3.5290	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.5300	"hypothetical protein, conserved, sigpep, no domains"	ZUnknown	793
Tb927.3.5310	"paraflagellar rod protein,I2 antigen"	Cytoskeleton	7078
Tb927.3.5320	"hypothetical protein, conserved, UBX5 of yeast 3e-4, blast-back +ve, interaction with ubiquiti#N/Ated proteins"	Ubiquitin.proteasome	1889
Tb927.3.5330	"ADP-ribosylation factor GTPase activating protein, centaurin beta 5 (Cnt-b5)"	Vesicular.transport	#N/A
Tb927.3.5340	"Hsc70-interacting protein (Hip), putative"	Chaperone	1490
Tb927.3.5350	"hypothetical protein, conserved, no known domains"	ZUnknown	1469
Tb927.3.5360	"FHA domain containing protein, putative"	ZUnknown	1712
Tb927.3.5370	"hypothetical protein, conserved"	ZUnknown	1480
Tb927.3.5380	"Tubulin-tyrosine ligase family, putative"	ZUnknown	#N/A
Tb927.3.5390	"Ring finger domain containing protein, putative"	ZUnknown	#N/A
Tb927.3.5400	RIO1 protein ki#N/Ase	Protein.ki#N/Ase	1993
Tb927.3.5410	"hypothetical protein, conserved, no clear yeast or human matches"	ZUnknown	1019
Tb927.3.5420	protein transport protein Sec24	Vesicular.transport	#N/A
Tb927.3.5430	"hypothetical protein, conserved"	ZUnknown	1693
Tb927.3.5440	"SNF2 D#N/A repair protein, putative"	D#N/A	4749
Tb927.3.5450	"hypothetical protein, conserved"	ZUnknown	3514
Tb927.3.5460	RBSR3	R#N/A.processing	#N/A
Tb927.3.5470	"hypothetical protein, conserved"	ZUnknown	1254
Tb927.3.5480	"hypothetical protein, conserved"	ZUnknown	1837
Tb927.3.5490	"flagellar transport protein, putative (PIFTB2)"	Cytoskeleton	2979
Tb927.3.5500	"D#N/A-directed R#N/A polymerase II subunit 3, putative, (RPB3)"	R#N/A.synthesis	1196
Tb927.3.5510	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.5520	26S proteasome regulatory non-ATPase subunit (RPN1)	Ubiquitin.proteasome	3515
Tb927.3.5530	Tb-292 membrane associated protein	Membrane.protein	8286
Tb927.3.5540	"FAP133, Component of the IFT dynein motor"	Cytoskeleton	#N/A
Tb927.3.5550	"small GTP-binding protein, putative (TbRX1)"	Sig#N/Alling	924
Tb927.3.5560	"hypothetical protein, conserved"	ZUnknown	508
Tb927.3.5570	"syntaxin, putative"	Vesicular.transport	#N/A
Tb927.3.5580	"tryptophanyl-tR#N/A synthetase, putative"	Translation.tR#N/A	1527
Tb927.3.5590	"hypothetical protein, conserved"	ZUnknown	2342
Tb927.3.5600	"hypothetical protein, conserved"	ZUnknown	952
Tb927.3.5610	"ribosomal protein L3 mitochondrial, putative"	Mito.translation	1491
Tb927.3.5620	"FACT complex subunit SPT16, involved in pol II trasncription initiation, histone H2A/B dissociation from chromatin"	R#N/A.synthesis	3922
Tb927.3.5630	"3,2-trans-enoyl-CoA isomerase, mitochondrial precursor, putative"	Lipids	1038
Tb927.3.5640	"nuclear transcription factor, putative"	R#N/A.synthesis	1886
Tb927.3.5650	"protein ki#N/Ase, putative,serine/threonine protein ki#N/Ase, putative"	Protein.ki#N/Ase	4447
Tb927.3.5660	GnT11 UDP-Glc#N/Ac:_3-D-mannoside _1_2-N-acetylglucosaminyltransferase I	Glycans	1598
Tb927.3.5670	hypothetical protein	ZUnknown	#N/A
Tb927.3.5690	"hypothetical protein, conserved"	ZUnknown	5615
Tb927.3.5700	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.5720	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.5760	"hypothetical protein, conserved, brucei-evansi specific, SET domain"	ZUnknown	1832
Tb927.3.5770	hypothetical protein	ZUnknown	#N/A
Tb927.3.5780	hypothetical protein	ZUnknown	#N/A
Tb927.3.580	leucine-rich repeat protein (LRRP)	LRRP	#N/A
Tb927.3.590	"adenosine transporter, putative"	Nucleotides	2208
Tb927.3.600	hypothetical protein	ZUnknown	#N/A
Tb927.3.610	"N-acetyltransferase complex ARD1 subunit, putative"	Enzyme	#N/A
Tb927.3.620	"ATP-dependent DEAD/H R#N/A helicase, putative Dbp7, ribosome biogenesis?"	rR#N/A.tR#N/A.process	2690
Tb927.3.630	"hypothetical protein, conserved"	ZUnknown	370
Tb927.3.640	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.650	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.660	"hypothetical protein, conserved"	ZUnknown	1315
Tb927.3.670	hypothetical protein	ZUnknown	1529
Tb927.3.680	"cytochrome P450, putative"	Mito.e.transport	3175
Tb927.3.690	"protein ki#N/Ase, putative"	Protein.ki#N/Ase	2669
Tb927.3.700	"hypothetical protein, conserved, no clear yeast or human matches"	ZUnknown	807
Tb927.3.710	"RING-variant domain containing protein, putative"	ZUnknown	3274
Tb927.3.720	ZFP3	R#N/A.binding	1027
Tb927.3.730	"hypothetical protein, conserved"	ZUnknown	1785
Tb927.3.740	ZC3H5	R#N/A.binding	2783
Tb927.3.750	"SET domain containing protein, putative"	Mito.pathway	#N/A
Tb927.3.760	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.770	Mitchondrial SSU ribosomal protein	Mito.translation	840
Tb927.3.780	proteasome alpha 7 subunit (TbPSA7)	Ubiquitin.proteasome	1017
Tb927.3.790	ZC3H6	R#N/A.binding	1125
Tb927.3.800	Vacuolar iron transporter VIT1	Transporter	1777
Tb927.3.810	"hypothetical protein, conserved"	ZUnknown	1186
Tb927.3.820	Mitchondrial LSU ribosomal protein	Mito.translation	674
Tb927.3.830	"flap endonuclease-1 (FEN-1), putative"	D#N/A	1324
Tb927.3.840	"hypothetical protein, conserved"	ZUnknown	1472
Tb927.3.850	"hypothetical protein, conserved"	ZUnknown	4440
Tb927.3.860	"Acyl carrier protein, mitochondrial"	Lipids	728
Tb927.3.870	"hypothetical protein, conserved, match to histone R#N/A hairpin binding proteins"	R#N/A.binding	1416
Tb927.3.880	"Ankyrin repeats (3 copies), putative"	ZUnknown	813
Tb927.3.890	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.900	"PUB domain containing protein, putative"	ZUnknown	#N/A
Tb927.3.910	gamma-tubulin	Cytoskeleton	2002
Tb927.3.920	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.930	OADalpha outer arm dynein heavy chain	Cytoskeleton	14626
Tb927.3.940	"Complex 1 protein (LYR family), putative"	Mito.pathway	989
Tb927.3.950	"2OG-Fe(II) oxyge#N/Ase superfamily, putative"	Mito.pathway	#N/A
Tb927.3.960	"protein transport protein Sec61 gamma subunit, putative"	Vesicular.transport	815
Tb927.3.970	Mitchondrial SSU ribosomal protein	Mito.translation	1388
Tb927.3.980	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.990	"hypothetical protein, conserved"	ZUnknown	2260
Tb927.4.1000	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.4.1010	hypothetical protein	ZUnknown	#N/A
Tb927.4.1020	Serine palmitoyltransferase	Lipids	#N/A
Tb927.4.1030	"Protein of unknown function (DUF501), putative"	ZUnknown	#N/A
Tb927.4.1040	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.4.1050	"inositol-pentakisphosphate 2-ki#N/Ase, putative"	ZUnknown	1565
Tb927.4.1060	"hypothetical protein, conserved"	ZUnknown	3438
Tb927.4.1070	"Mitchondrial LSU ribosomal protein L13, putative"	Mito.translation	953
Tb927.4.1080	"V-type ATPase, A subunit, putative"	Lysosome	#N/A
Tb927.4.1090	"endosomal integral membrane protein, putative"	Vesicular.transport	#N/A
Tb927.4.1110	"hypothetical protein, conserved, predicted GPI anchor"	Membrane.protein	2005
Tb927.4.1120	"hypothetical protein, conserved"	ZUnknown	2051
Tb927.4.1130	"Complex 1 protein (LYR family), putative"	Mito.pathway	1197
Tb927.4.1140	PI4 ki#N/Ase	Sig#N/Alling	2532
Tb927.4.1150	"hypothetical protein, conserved"	ZUnknown	2454
Tb927.4.1170	"ankyrin, putative"	Cytoskeleton	1062
Tb927.4.1180	"Programmed cell death protein 2, C-termi#N/Al putative domain containing protein, putative"	ZUnknown	1057
Tb927.4.1190	"LicD family, putative"	ZUnknown	#N/A
Tb927.4.1210	hypothetical protein	ZUnknown	4713
Tb927.4.1220	leucine-rich repeat protein (LRRP)	LRRP	987
Tb927.4.1230	hypothetical protein	ZUnknown	1033
Tb927.4.1240	hypothetical protein	ZUnknown	1056
Tb927.4.1250	PEX1 peroxisome biogenesis factor 1	Glycosome	3055
Tb927.4.1260	"hypothetical protein, conserved"	ZUnknown	1281
Tb927.4.1270	"ruvB-like D#N/A helicase, putative"	D#N/A	1746
Tb927.4.1280	"Tetratricopeptide repeat, putative"	ZUnknown	1357
Tb927.4.1290	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.4.1300	"amidinotransferase, putative"	ZUnknown	1933
Tb927.4.1310	ZC3H9	R#N/A.binding	1598
Tb927.4.1320	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.4.1330	"D#N/A topoisomerase IB, large subunit"	D#N/A	3217
Tb927.4.1340	CPSF73 	R#N/A.processing	2702
Tb927.4.1350	glyoxalase II (glx2-2)	Redox	#N/A
Tb927.4.1360	"Aldose-1-epimerase, putative"	Glucose.glycerol	1457
Tb927.4.1370	"hypothetical protein, conserved"	ZUnknown	593
Tb927.4.1380	"D-Tyr-tR#N/A(Tyr) deacylase, putative"	ZUnknown	667
Tb927.4.1390	"hypothetical protein, conserved"	ZUnknown	3898
Tb927.4.1400	"vacuolar transport protein 4A, putative"	Lysosome	1823
Tb927.4.1410	"hypothetical protein, conserved"	ZUnknown	1930
Tb927.4.1420	"hypothetical protein, conserved"	ZUnknown	840
Tb927.4.1430	"hypothetical protein, conserved"	ZUnknown	1731
Tb927.4.1440	"probable rR#N/A maturation factor YbeY, putative"	Mito.pathway	751
Tb927.4.1450	"hypothetical protein, conserved"	ZUnknown	1362
Tb927.4.1460	"Zn-finger in ubiquitin-hydrolases and other protein, putative"	Zinc.finger	1884
Tb927.4.1470	"Domain of unknown function (DUF4379), putative"	ZUnknown	581
Tb927.4.1480	"Beta-lactamase superfamily domain/D#N/A repair metallo-beta-lactamase, putative"	ZUnknown	#N/A
Tb927.4.1490	"hypothetical protein, conserved"	ZUnknown	2012
Tb927.4.1500	R#N/A editing associated helicase 2 (REH2) MRB 1 subunit	Mito.R#N/A	6904
Tb927.4.1510	"phospholipid-translocating ATPase, putative"	Lipids	4044
Tb927.4.1520	"Pestivirus Npro endopeptidase C53, putative"	ZUnknown	687
Tb927.4.1530	"hypothetical protein, conserved"	ZUnknown	3065
Tb927.4.1540	"POMP27, #N/AD-dependent epimerase, aldehyde reductase, one putative TM domain"	Mito.membrane	4555
Tb927.4.1550	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.4.1560	"hypothetical protein, conserved"	ZUnknown	2462
Tb927.4.1570	"hypothetical protein, conserved"	ZUnknown	1202
Tb927.4.1580	"WW domain containing protein, putative"	ZUnknown	1252
Tb927.4.1590	POMP28	Mito.membrane	1452
Tb927.4.1600	"AAA domain containing protein, putative"	ZUnknown	#N/A
Tb927.4.1610	VDAC-like	Ions	1850
Tb927.4.1620	phosphatidylinositol 4-phosphate 5-ki#N/Ase alpha (PIPKA)	Sig#N/Alling	#N/A
Tb927.4.1630	RRP6	R#N/A.degradation	2564
Tb927.4.1640	"UDP-galactose transporter, putative"	Glycans	#N/A
Tb927.4.1650	"hypothetical protein, conserved"	ZUnknown	3524
Tb927.4.1660	"mitochondrial carrier protein, MCP6"	Mito.transport	3273
Tb927.4.1670	"POMP29, cytochrome b5-like haem-binding domain"	Mito.e.transport	973
Tb927.4.1680	ZC3H10	R#N/A.binding	2028
Tb927.4.1690	"Reti#N/Al Mainte#N/Ance, putative"	ZUnknown	1306
Tb927.4.1700	"protein ki#N/Ase, putative"	Protein.ki#N/Ase	3048
Tb927.4.1710	"rhodanese-like domain containing protein, putative"	ZUnknown	1282
Tb927.4.1720	"nucleoside diphosphate ki#N/Ase, putative"	Nucleotides	#N/A
Tb927.4.1730	"hypothetical protein, conserved, kinetoplastid-specific"	ZUnknown	1529
Tb927.4.1740	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.4.1750	"hypothetical protein, conserved"	ZUnknown	980
Tb927.4.1760	"hypothetical protein, conserved"	Mito.pathway	1144
Tb927.4.1770	"hypothetical protein, conserved"	ZUnknown	679
Tb927.4.1780	"hypothetical protein, conserved"	ZUnknown	1532
Tb927.4.1790	60S ribosomal protein L3	Ribosome	1406
Tb927.4.1810	Mitchondrial LSU ribosomal protein	Mito.translation	1284
Tb927.4.1820	"selenocysteine-tR#N/A-specific elongation factor, putative"	Translation	2143
Tb927.4.1830	"Urm1 (Ubiquitin related modifier), putative"	ZUnknown	#N/A
Tb927.4.1840	"Carboxypeptidase N#N/A1-like protein, putative"	Protease	4853
Tb927.4.1850	"SRP68, putative"	Vesicular.transport	2274
Tb927.4.1860	40S ribosomal protein S19	Ribosome	899
Tb927.4.1870	"kinetoplastid-specific phospho-protein phosphatase, putative"	Protein.phosphatase	#N/A
Tb927.4.1880	"hypothetical protein, conserved"	ZUnknown	2681
Tb927.4.1890	"hypothetical protein, conserved"	ZUnknown	1216
Tb927.4.1900	"Methyltransferase domain/Methyltransferase involved in Williams-Beuren syndrome, putative"	ZUnknown	1640
Tb927.4.1910	"hypothetical protein, conserved, no domains, K-specific"	ZUnknown	4699
Tb927.4.1920	"GPI transamidase, putative (TbGPI16)"	GPI.anchors	2481
Tb927.4.1930	EIF3G	Translation	1093
Tb927.4.1940	"WD domain, G-beta repeat, putative"	ZUnknown	2002
Tb927.4.1950	"#N/ADPH--cytochrome p450 reductase, putative (CPR)"	Enzyme	2168
Tb927.4.1960	"hypothetical protein, conserved"	ZUnknown	1251
Tb927.4.1970	"Domain of unknown function DUF21, putative"	ZUnknown	2008
Tb927.4.1980	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.4.1990	"R#N/A helicase, SUV3 homologue, putative,in mitochondrion"	Mito.R#N/A	2078
Tb927.4.2000	"ruvB-like D#N/A helicase, putative,ATP-dependent D#N/A helicase, putative"	D#N/A	1759
Tb927.4.2010	Acyl-CoA binding protein	Lipids	824
Tb927.4.2020	adaptin complex AP3 mu subunit	Vesicular.transport	1546
Tb927.4.2050	hypothetical protein	ZUnknown	#N/A
Tb927.4.2060	"hypothetical protein, conserved, resemblance to myosin"	ZUnknown	2068
Tb927.4.2080	"CC2D is a FAZ-ER protein, also present on the basal bodies. CC2D is required for FAZ filament assembly. "	Cytoskeleton	4220
Tb927.4.2090	hypothetical protein	ZUnknown	3455
Tb927.4.2100	hypothetical protein	ZUnknown	3143
Tb927.4.2110	"protein phosphatase 2C, putative"	Protein.phosphatase	3535
Tb927.4.2120	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.4.2130	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.4.2140	"MBO2,flagellar component"	Cytoskeleton	3598
Tb927.4.2150	"hypothetical protein, conserved"	ZUnknown	640
Tb927.4.2160	"hypothetical protein, conserved"	ZUnknown	1132
Tb927.4.2170	"hypothetical protein, conserved, low homology to phosphatidylserinsynthase"	ZUnknown	1430
Tb927.4.2180	60S ribosomal protein L35a	Ribosome	638
Tb927.4.2190	"GTP-binding protein, putative"	Enzyme	4620
Tb927.4.2200	"Sec7 domain containing protein, putative"	ZUnknown	5445
Tb927.4.2210	"hypothetical protein, conserved"	ZUnknown	2671
Tb927.4.2220	"TPR-repeat-containing chaperone protein D#N/AJ, putative"	Chaperone	#N/A
Tb927.4.2230	"dolichyl-P-Man:GDP-Man1Glc#N/Ac2-PP-dolichyl alpha-1,3-mannosyltransferase, putative"	Glycans	1741
Tb927.4.2240	"hypothetical protein, conserved, D-aminoacid aminotransferase domain, used for  synthesis of D-glutamic acid and D-alanine"	Enzyme	1728
Tb927.4.2250	"hypothetical protein, conserved, no known domains"	ZUnknown	1575
Tb927.4.2260	Centrin1	Cell.cycle	1350
Tb927.4.2270	"Histone-like transcription factor (CBF/NF-Y) and archaeal histone, putative"	ZUnknown	1458
Tb927.4.2280	"hypothetical protein, conserved"	ZUnknown	1863
Tb927.4.2290	"glucose transporter, putative"	Glucose.glycerol	1979
Tb927.4.2300	"hypothetical protein, conserved"	ZUnknown	2620
Tb927.4.2310	"asparaginyl-tR#N/A synthetase, putative"	Translation.tR#N/A	2897
Tb927.4.2320	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.4.2330	"hypothetical protein, conserved"	ZUnknown	744
Tb927.4.2340	"hypothetical protein, conserved"	ZUnknown	1588
Tb927.4.2350	"G-actin binding protein, putative, twinfilin, putative"	Cytoskeleton	1380
Tb927.4.2360	"hypothetical protein, conserved"	Mito.pathway	1299
Tb927.4.2370	"hypothetical protein, conserved"	ZUnknown	1971
Tb927.4.2380	"sarcoplasmic reticulum glycoprotein, putative"	ZUnknown	#N/A
Tb927.4.2390	"ATP-dependent DEAD/H R#N/A helicase, putative, no clear yeast homologue, resembles Prp43 and Prp22 "	R#N/A.processing	2633
Tb927.4.2400	"hypothetical protein, conserved"	Cytoskeleton	4755
Tb927.4.2410	"Glycosyl hydrolase family 65 central catalytic domain/Haloacid dehaloge#N/Ase-like hydrolase, putative"	ZUnknown	6050
Tb927.4.2420	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.4.2430	"Endonuclease/Exonuclease/phosphatase family, putative"	ZUnknown	3112
Tb927.4.2440	"hypothetical protein, very weak match to yeast ribosomal protein RSM23"	Mito.pathway	1758
Tb927.4.2450	Protein Disulfide Isomerase 1	Redox	1698
Tb927.4.2460	"ki#N/Atase, putative"	Enzyme	4757
Tb927.4.2470	ARMTOR (TOR complexes)	Protein.ki#N/Ase	4302
Tb927.4.2480	"8-oxoguanine D#N/A glycosylase, putative"	D#N/A	1970
Tb927.4.2490	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.4.2500	eIF2K2 eukaryotic translation initiation factor 2-alpha ki#N/Ase	Protein.ki#N/Ase	6714
Tb927.4.2510	"multidrug resistance-associated protein, putative,p-glycoprotein (PGPA)"	Transporter	4823
Tb927.4.2520	"#N/AD dependent deacetylase SIR2RP3, nicotinic acid mononucleotide 5,6-dimethylbenzimidazole (cobb) protein"	Mito.pathway	#N/A
Tb927.4.2530	"hypothetical protein, conserved"	ZUnknown	1517
Tb927.4.2540	"ubiquitin, putative"	Ubiquitin.proteasome	964
Tb927.4.2550	"hypothetical protein, conserved"	ZUnknown	1181
Tb927.4.2560	Cardolipin synthase	Lipids	3009
Tb927.4.2570	"hypothetical protein, conserved"	ZUnknown	1806
Tb927.4.2580	"hypothetical protein, conserved"	Mito.pathway	3841
Tb927.4.2590	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.4.2600	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.4.2610	hypothetical protein	ZUnknown	1021
Tb927.4.2620	"hypothetical protein, conserved"	ZUnknown	1298
Tb927.4.2630	"ATP-dependent DEAD/H R#N/A helicase, putative Dbp10, ribosome biogenesis?"	rR#N/A.tR#N/A.process	2901
Tb927.4.2640	In MCM-BP TAP	R#N/A.synthesis	4549
Tb927.4.2650	"Regulator of chromosome condensation (RCC1) repeat, putative"	ZUnknown	3731
Tb927.4.2660	"hypothetical protein, conserved"	ZUnknown	706
Tb927.4.2670	"pyroglutamyl-peptidase I, putative (PPI)"	Protease	1184
